# Заполнить директории файлами вида ГГГГММДДНН.txt. Внутри файла должно быть его имя. Например: 2018011301.txt, 2018011302.txt.

pavel@ubuntu:~/myphotos$ touch 20{16..20}{01..12}{01..05}{01..05}.txt

pavel@ubuntu:~/myphotos$ for i in {2016..2020}; do for j in {01..12}; do mv $i$j* $i/$j; done; done

pavel@ubuntu:~/myphotos$ tree
.
├── 2016
│   ├── 01
│   │   ├── 2018100401.txt
│   │   ├── 2018100402.txt
│   │   ├── 2018100403.txt
│   │   ├── 2018100404.txt
│   │   ├── 2018100405.txt
│   │   ├── 2018100501.txt
│   │   ├── 2018100502.txt
│   │   ├── 2018100503.txt
│   │   ├── 2018100504.txt
│   │   └── 2018100505.txt
│   ├── 11
│   │   ├── 2018110101.txt
│   │   ├── 2018110102.txt
│   │   ├── 2018110103.txt
│   │   ├── 2018110104.txt
│   │   ├── 2018110105.txt
│   │   ├── 2018110201.txt
│   │   ├── 2018110202.txt
│   │   ├── 2018110203.txt
│   │   ├── 2018110204.txt
│   │   ├── 2018110205.txt
│   │   ├── 2018110301.txt
│   │   ├── 2018110302.txt
│   │   ├── 2018110303.txt
│   │   ├── 2018110304.txt
│   │   ├── 2018110305.txt
│   │   ├── 2018110401.txt
│   │   ├── 2018110402.txt
│   │   ├── 2018110403.txt
│   │   ├── 2018110404.txt
│   │   ├── 2018110405.txt
│   │   ├── 2018110501.txt
│   │   ├── 2018110502.txt
│   │   ├── 2018110503.txt
│   │   ├── 2018110504.txt
│   │   └── 2018110505.txt
│   └── 12
│       ├── 2018120101.txt
│       ├── 2018120102.txt
│       ├── 2018120103.txt
│       ├── 2018120104.txt
│       ├── 2018120105.txt
│       ├── 2018120201.txt
│       ├── 2018120202.txt
│       ├── 2018120203.txt
│       ├── 2018120204.txt
│       ├── 2018120205.txt
│       ├── 2018120301.txt
│       ├── 2018120302.txt
│       ├── 2018120303.txt
│       ├── 2018120304.txt
│       ├── 2018120305.txt
│       ├── 2018120401.txt
│       ├── 2018120402.txt
│       ├── 2018120403.txt
│       ├── 2018120404.txt
│       ├── 2018120405.txt
│       ├── 2018120501.txt
│       ├── 2018120502.txt
│       ├── 2018120503.txt
│       ├── 2018120504.txt
│       └── 2018120505.txt
├── 2019
│   ├── 01
│   │   ├── 2019010101.txt
│   │   ├── 2019010102.txt
│   │   ├── 2019010103.txt
│   │   ├── 2019010104.txt
│   │   ├── 2019010105.txt
│   │   ├── 2019010201.txt
│   │   ├── 2019010202.txt
│   │   ├── 2019010203.txt
│   │   ├── 2019010204.txt
│   │   ├── 2019010205.txt
│   │   ├── 2019010301.txt
│   │   ├── 2019010302.txt
│   │   ├── 2019010303.txt
│   │   ├── 2019010304.txt
│   │   ├── 2019010305.txt
│   │   ├── 2019010401.txt
│   │   ├── 2019010402.txt
│   │   ├── 2019010403.txt
│   │   ├── 2019010404.txt
│   │   ├── 2019010405.txt
│   │   ├── 2019010501.txt
│   │   ├── 2019010502.txt
│   │   ├── 2019010503.txt
│   │   ├── 2019010504.txt
│   │   └── 2019010505.txt
│   ├── 02
│   │   ├── 2019020101.txt
│   │   ├── 2019020102.txt
│   │   ├── 2019020103.txt
│   │   ├── 2019020104.txt
│   │   ├── 2019020105.txt
│   │   ├── 2019020201.txt
│   │   ├── 2019020202.txt
│   │   ├── 2019020203.txt
│   │   ├── 2019020204.txt
│   │   ├── 2019020205.txt
│   │   ├── 2019020301.txt
│   │   ├── 2019020302.txt
│   │   ├── 2019020303.txt
│   │   ├── 2019020304.txt
│   │   ├── 2019020305.txt
│   │   ├── 2019020401.txt
│   │   ├── 2019020402.txt
│   │   ├── 2019020403.txt
│   │   ├── 2019020404.txt
│   │   ├── 2019020405.txt
│   │   ├── 2019020501.txt
│   │   ├── 2019020502.txt
│   │   ├── 2019020503.txt
│   │   ├── 2019020504.txt
│   │   └── 2019020505.txt
│   ├── 03
│   │   ├── 2019030101.txt
│   │   ├── 2019030102.txt
│   │   ├── 2019030103.txt
│   │   ├── 2019030104.txt
│   │   ├── 2019030105.txt
│   │   ├── 2019030201.txt
│   │   ├── 2019030202.txt
│   │   ├── 2019030203.txt
│   │   ├── 2019030204.txt
│   │   ├── 2019030205.txt
│   │   ├── 2019030301.txt
│   │   ├── 2019030302.txt
│   │   ├── 2019030303.txt
│   │   ├── 2019030304.txt
│   │   ├── 2019030305.txt
│   │   ├── 2019030401.txt
│   │   ├── 2019030402.txt
│   │   ├── 2019030403.txt
│   │   ├── 2019030404.txt
│   │   ├── 2019030405.txt
│   │   ├── 2019030501.txt
│   │   ├── 2019030502.txt
│   │   ├── 2019030503.txt
│   │   ├── 2019030504.txt
│   │   └── 2019030505.txt
│   ├── 04
│   │   ├── 2019040101.txt
│   │   ├── 2019040102.txt
│   │   ├── 2019040103.txt
│   │   ├── 2019040104.txt
│   │   ├── 2019040105.txt
│   │   ├── 2019040201.txt
│   │   ├── 2019040202.txt
│   │   ├── 2019040203.txt
│   │   ├── 2019040204.txt
│   │   ├── 2019040205.txt
│   │   ├── 2019040301.txt
│   │   ├── 2019040302.txt
│   │   ├── 2019040303.txt
│   │   ├── 2019040304.txt
│   │   ├── 2019040305.txt
│   │   ├── 2019040401.txt
│   │   ├── 2019040402.txt
│   │   ├── 2019040403.txt
│   │   ├── 2019040404.txt
│   │   ├── 2019040405.txt
│   │   ├── 2019040501.txt
│   │   ├── 2019040502.txt
│   │   ├── 2019040503.txt
│   │   ├── 2019040504.txt
│   │   └── 2019040505.txt
│   ├── 05
│   │   ├── 2019050101.txt
│   │   ├── 2019050102.txt
│   │   ├── 2019050103.txt
│   │   ├── 2019050104.txt
│   │   ├── 2019050105.txt
│   │   ├── 2019050201.txt
│   │   ├── 2019050202.txt
│   │   ├── 2019050203.txt
│   │   ├── 2019050204.txt
│   │   ├── 2019050205.txt
│   │   ├── 2019050301.txt
│   │   ├── 2019050302.txt
│   │   ├── 2019050303.txt
│   │   ├── 2019050304.txt
│   │   ├── 2019050305.txt
│   │   ├── 2019050401.txt
│   │   ├── 2019050402.txt
│   │   ├── 2019050403.txt
│   │   ├── 2019050404.txt
│   │   ├── 2019050405.txt
│   │   ├── 2019050501.txt
│   │   ├── 2019050502.txt
│   │   ├── 2019050503.txt
│   │   ├── 2019050504.txt
│   │   └── 2019050505.txt
│   ├── 06
│   │   ├── 2019060101.txt
│   │   ├── 2019060102.txt
│   │   ├── 2019060103.txt
│   │   ├── 2019060104.txt
│   │   ├── 2019060105.txt
│   │   ├── 2019060201.txt
│   │   ├── 2019060202.txt
│   │   ├── 2019060203.txt
│   │   ├── 2019060204.txt
│   │   ├── 2019060205.txt
│   │   ├── 2019060301.txt
│   │   ├── 2019060302.txt
│   │   ├── 2019060303.txt
│   │   ├── 2019060304.txt
│   │   ├── 2019060305.txt
│   │   ├── 2019060401.txt
│   │   ├── 2019060402.txt
│   │   ├── 2019060403.txt
│   │   ├── 2019060404.txt
│   │   ├── 2019060405.txt
│   │   ├── 2019060501.txt
│   │   ├── 2019060502.txt
│   │   ├── 2019060503.txt
│   │   ├── 2019060504.txt
│   │   └── 2019060505.txt
│   ├── 07
│   │   ├── 2019070101.txt
│   │   ├── 2019070102.txt
│   │   ├── 2019070103.txt
│   │   ├── 2019070104.txt
│   │   ├── 2019070105.txt
│   │   ├── 2019070201.txt
│   │   ├── 2019070202.txt
│   │   ├── 2019070203.txt
│   │   ├── 2019070204.txt
│   │   ├── 2019070205.txt
│   │   ├── 2019070301.txt
│   │   ├── 2019070302.txt
│   │   ├── 2019070303.txt
│   │   ├── 2019070304.txt
│   │   ├── 2019070305.txt
│   │   ├── 2019070401.txt
│   │   ├── 2019070402.txt
│   │   ├── 2019070403.txt
│   │   ├── 2019070404.txt
│   │   ├── 2019070405.txt
│   │   ├── 2019070501.txt
│   │   ├── 2019070502.txt
│   │   ├── 2019070503.txt
│   │   ├── 2019070504.txt
│   │   └── 2019070505.txt
│   ├── 08
│   │   ├── 2019080101.txt
│   │   ├── 2019080102.txt
│   │   ├── 2019080103.txt
│   │   ├── 2019080104.txt
│   │   ├── 2019080105.txt
│   │   ├── 2019080201.txt
│   │   ├── 2019080202.txt
│   │   ├── 2019080203.txt
│   │   ├── 2019080204.txt
│   │   ├── 2019080205.txt
│   │   ├── 2019080301.txt
│   │   ├── 2019080302.txt
│   │   ├── 2019080303.txt
│   │   ├── 2019080304.txt
│   │   ├── 2019080305.txt
│   │   ├── 2019080401.txt
│   │   ├── 2019080402.txt
│   │   ├── 2019080403.txt
│   │   ├── 2019080404.txt
│   │   ├── 2019080405.txt
│   │   ├── 2019080501.txt
│   │   ├── 2019080502.txt
│   │   ├── 2019080503.txt
│   │   ├── 2019080504.txt
│   │   └── 2019080505.txt
│   ├── 09
│   │   ├── 2019090101.txt
│   │   ├── 2019090102.txt
│   │   ├── 2019090103.txt
│   │   ├── 2019090104.txt
│   │   ├── 2019090105.txt
│   │   ├── 2019090201.txt
│   │   ├── 2019090202.txt
│   │   ├── 2019090203.txt
│   │   ├── 2019090204.txt
│   │   ├── 2019090205.txt
│   │   ├── 2019090301.txt
│   │   ├── 2019090302.txt
│   │   ├── 2019090303.txt
│   │   ├── 2019090304.txt
│   │   ├── 2019090305.txt
│   │   ├── 2019090401.txt
│   │   ├── 2019090402.txt
│   │   ├── 2019090403.txt
│   │   ├── 2019090404.txt
│   │   ├── 2019090405.txt
│   │   ├── 2019090501.txt
│   │   ├── 2019090502.txt
│   │   ├── 2019090503.txt
│   │   ├── 2019090504.txt
│   │   └── 2019090505.txt
│   ├── 10
│   │   ├── 2019100101.txt
│   │   ├── 2019100102.txt
│   │   ├── 2019100103.txt
│   │   ├── 2019100104.txt
│   │   ├── 2019100105.txt
│   │   ├── 2019100201.txt
│   │   ├── 2019100202.txt
│   │   ├── 2019100203.txt
│   │   ├── 2019100204.txt
│   │   ├── 2019100205.txt
│   │   ├── 2019100301.txt
│   │   ├── 2019100302.txt
│   │   ├── 2019100303.txt
│   │   ├── 2019100304.txt
│   │   ├── 2019100305.txt
│   │   ├── 2019100401.txt
│   │   ├── 2019100402.txt
│   │   ├── 2019100403.txt
│   │   ├── 2019100404.txt
│   │   ├── 2019100405.txt
│   │   ├── 2019100501.txt
│   │   ├── 2019100502.txt
│   │   ├── 2019100503.txt
│   │   ├── 2019100504.txt
│   │   └── 2019100505.txt
│   ├── 11
│   │   ├── 2019110101.txt
│   │   ├── 2019110102.txt
│   │   ├── 2019110103.txt
│   │   ├── 2019110104.txt
│   │   ├── 2019110105.txt
│   │   ├── 2019110201.txt
│   │   ├── 2019110202.txt
│   │   ├── 2019110203.txt
│   │   ├── 2019110204.txt
│   │   ├── 2019110205.txt
│   │   ├── 2019110301.txt
│   │   ├── 2019110302.txt
│   │   ├── 2019110303.txt
│   │   ├── 2019110304.txt
│   │   ├── 2019110305.txt
│   │   ├── 2019110401.txt
│   │   ├── 2019110402.txt
│   │   ├── 2019110403.txt
│   │   ├── 2019110404.txt
│   │   ├── 2019110405.txt
│   │   ├── 2019110501.txt
│   │   ├── 2019110502.txt
│   │   ├── 2019110503.txt
│   │   ├── 2019110504.txt
│   │   └── 2019110505.txt
│   └── 12
│       ├── 2019120101.txt
│       ├── 2019120102.txt
│       ├── 2019120103.txt
│       ├── 2019120104.txt
│       ├── 2019120105.txt
│       ├── 2019120201.txt
│       ├── 2019120202.txt
│       ├── 2019120203.txt
│       ├── 2019120204.txt
│       ├── 2019120205.txt
│       ├── 2019120301.txt
│       ├── 2019120302.txt
│       ├── 2019120303.txt
│       ├── 2019120304.txt
│       ├── 2019120305.txt
│       ├── 2019120401.txt
│       ├── 2019120402.txt
│       ├── 2019120403.txt
│       ├── 2019120404.txt
│       ├── 2019120405.txt
│       ├── 2019120501.txt
│       ├── 2019120502.txt
│       ├── 2019120503.txt
│       ├── 2019120504.txt
│       └── 2019120505.txt
└── 2020
    ├── 01
    │   ├── 2020010101.txt
    │   ├── 2020010102.txt
    │   ├── 2020010103.txt
    │   ├── 2020010104.txt
    │   ├── 2020010105.txt
    │   ├── 2020010201.txt
    │   ├── 2020010202.txt
    │   ├── 2020010203.txt
    │   ├── 2020010204.txt
    │   ├── 2020010205.txt
    │   ├── 2020010301.txt
    │   ├── 2020010302.txt
    │   ├── 2020010303.txt
    │   ├── 2020010304.txt
    │   ├── 2020010305.txt
    │   ├── 2020010401.txt
    │   ├── 2020010402.txt
    │   ├── 2020010403.txt
    │   ├── 2020010404.txt
    │   ├── 2020010405.txt
    │   ├── 2020010501.txt
    │   ├── 2020010502.txt
    │   ├── 2020010503.txt
    │   ├── 2020010504.txt
    │   └── 2020010505.txt
    ├── 02
    │   ├── 2020020101.txt
    │   ├── 2020020102.txt
    │   ├── 2020020103.txt
    │   ├── 2020020104.txt
    │   ├── 2020020105.txt
    │   ├── 2020020201.txt
    │   ├── 2020020202.txt
    │   ├── 2020020203.txt
    │   ├── 2020020204.txt
    │   ├── 2020020205.txt
    │   ├── 2020020301.txt
    │   ├── 2020020302.txt
    │   ├── 2020020303.txt
    │   ├── 2020020304.txt
    │   ├── 2020020305.txt
    │   ├── 2020020401.txt
    │   ├── 2020020402.txt
    │   ├── 2020020403.txt
    │   ├── 2020020404.txt
    │   ├── 2020020405.txt
    │   ├── 2020020501.txt
    │   ├── 2020020502.txt
    │   ├── 2020020503.txt
    │   ├── 2020020504.txt
    │   └── 2020020505.txt
    ├── 03
    │   ├── 2020030101.txt
    │   ├── 2020030102.txt
    │   ├── 2020030103.txt
    │   ├── 2020030104.txt
    │   ├── 2020030105.txt
    │   ├── 2020030201.txt
    │   ├── 2020030202.txt
    │   ├── 2020030203.txt
    │   ├── 2020030204.txt
    │   ├── 2020030205.txt
    │   ├── 2020030301.txt
    │   ├── 2020030302.txt
    │   ├── 2020030303.txt
    │   ├── 2020030304.txt
    │   ├── 2020030305.txt
    │   ├── 2020030401.txt
    │   ├── 2020030402.txt
    │   ├── 2020030403.txt
    │   ├── 2020030404.txt
    │   ├── 2020030405.txt
    │   ├── 2020030501.txt
    │   ├── 2020030502.txt
    │   ├── 2020030503.txt
    │   ├── 2020030504.txt
    │   └── 2020030505.txt
    ├── 04
    │   ├── 2020040101.txt
    │   ├── 2020040102.txt
    │   ├── 2020040103.txt
    │   ├── 2020040104.txt
    │   ├── 2020040105.txt
    │   ├── 2020040201.txt
    │   ├── 2020040202.txt
    │   ├── 2020040203.txt
    │   ├── 2020040204.txt
    │   ├── 2020040205.txt
    │   ├── 2020040301.txt
    │   ├── 2020040302.txt
    │   ├── 2020040303.txt
    │   ├── 2020040304.txt
    │   ├── 2020040305.txt
    │   ├── 2020040401.txt
    │   ├── 2020040402.txt
    │   ├── 2020040403.txt
    │   ├── 2020040404.txt
    │   ├── 2020040405.txt
    │   ├── 2020040501.txt
    │   ├── 2020040502.txt
    │   ├── 2020040503.txt
    │   ├── 2020040504.txt
    │   └── 2020040505.txt
    ├── 05
    │   ├── 2020050101.txt
    │   ├── 2020050102.txt
    │   ├── 2020050103.txt
    │   ├── 2020050104.txt
    │   ├── 2020050105.txt
    │   ├── 2020050201.txt
    │   ├── 2020050202.txt
    │   ├── 2020050203.txt
    │   ├── 2020050204.txt
    │   ├── 2020050205.txt
    │   ├── 2020050301.txt
    │   ├── 2020050302.txt
    │   ├── 2020050303.txt
    │   ├── 2020050304.txt
    │   ├── 2020050305.txt
    │   ├── 2020050401.txt
    │   ├── 2020050402.txt
    │   ├── 2020050403.txt
    │   ├── 2020050404.txt
    │   ├── 2020050405.txt
    │   ├── 2020050501.txt
    │   ├── 2020050502.txt
    │   ├── 2020050503.txt
    │   ├── 2020050504.txt
    │   └── 2020050505.txt
    ├── 06
    │   ├── 2020060101.txt
    │   ├── 2020060102.txt
    │   ├── 2020060103.txt
    │   ├── 2020060104.txt
    │   ├── 2020060105.txt
    │   ├── 2020060201.txt
    │   ├── 2020060202.txt
    │   ├── 2020060203.txt
    │   ├── 2020060204.txt
    │   ├── 2020060205.txt
    │   ├── 2020060301.txt
    │   ├── 2020060302.txt
    │   ├── 2020060303.txt
    │   ├── 2020060304.txt
    │   ├── 2020060305.txt
    │   ├── 2020060401.txt
    │   ├── 2020060402.txt
    │   ├── 2020060403.txt
    │   ├── 2020060404.txt
    │   ├── 2020060405.txt
    │   ├── 2020060501.txt
    │   ├── 2020060502.txt
    │   ├── 2020060503.txt
    │   ├── 2020060504.txt
    │   └── 2020060505.txt
    ├── 07
    │   ├── 2020070101.txt
    │   ├── 2020070102.txt
    │   ├── 2020070103.txt
    │   ├── 2020070104.txt
    │   ├── 2020070105.txt
    │   ├── 2020070201.txt
    │   ├── 2020070202.txt
    │   ├── 2020070203.txt
    │   ├── 2020070204.txt
    │   ├── 2020070205.txt
    │   ├── 2020070301.txt
    │   ├── 2020070302.txt
    │   ├── 2020070303.txt
    │   ├── 2020070304.txt
    │   ├── 2020070305.txt
    │   ├── 2020070401.txt
    │   ├── 2020070402.txt
    │   ├── 2020070403.txt
    │   ├── 2020070404.txt
    │   ├── 2020070405.txt
    │   ├── 2020070501.txt
    │   ├── 2020070502.txt
    │   ├── 2020070503.txt
    │   ├── 2020070504.txt
    │   └── 2020070505.txt
    ├── 08
    │   ├── 2020080101.txt
    │   ├── 2020080102.txt
    │   ├── 2020080103.txt
    │   ├── 2020080104.txt
    │   ├── 2020080105.txt
    │   ├── 2020080201.txt
    │   ├── 2020080202.txt
    │   ├── 2020080203.txt
    │   ├── 2020080204.txt
    │   ├── 2020080205.txt
    │   ├── 2020080301.txt
    │   ├── 2020080302.txt
    │   ├── 2020080303.txt
    │   ├── 2020080304.txt
    │   ├── 2020080305.txt
    │   ├── 2020080401.txt
    │   ├── 2020080402.txt
    │   ├── 2020080403.txt
    │   ├── 2020080404.txt
    │   ├── 2020080405.txt
    │   ├── 2020080501.txt
    │   ├── 2020080502.txt
    │   ├── 2020080503.txt
    │   ├── 2020080504.txt
    │   └── 2020080505.txt
    ├── 09
    │   ├── 2020090101.txt
    │   ├── 2020090102.txt
    │   ├── 2020090103.txt
    │   ├── 2020090104.txt
    │   ├── 2020090105.txt
    │   ├── 2020090201.txt
    │   ├── 2020090202.txt
    │   ├── 2020090203.txt
    │   ├── 2020090204.txt
    │   ├── 2020090205.txt
    │   ├── 2020090301.txt
    │   ├── 2020090302.txt
    │   ├── 2020090303.txt
    │   ├── 2020090304.txt
    │   ├── 2020090305.txt
    │   ├── 2020090401.txt
    │   ├── 2020090402.txt
    │   ├── 2020090403.txt
    │   ├── 2020090404.txt
    │   ├── 2020090405.txt
    │   ├── 2020090501.txt
    │   ├── 2020090502.txt
    │   ├── 2020090503.txt
    │   ├── 2020090504.txt
    │   └── 2020090505.txt
    ├── 10
    │   ├── 2020100101.txt
    │   ├── 2020100102.txt
    │   ├── 2020100103.txt
    │   ├── 2020100104.txt
    │   ├── 2020100105.txt
    │   ├── 2020100201.txt
    │   ├── 2020100202.txt
    │   ├── 2020100203.txt
    │   ├── 2020100204.txt
    │   ├── 2020100205.txt
    │   ├── 2020100301.txt
    │   ├── 2020100302.txt
    │   ├── 2020100303.txt
    │   ├── 2020100304.txt
    │   ├── 2020100305.txt
    │   ├── 2020100401.txt
    │   ├── 2020100402.txt
    │   ├── 2020100403.txt
    │   ├── 2020100404.txt
    │   ├── 2020100405.txt
    │   ├── 2020100501.txt
    │   ├── 2020100502.txt
    │   ├── 2020100503.txt
    │   ├── 2020100504.txt
    │   └── 2020100505.txt
    ├── 11
    │   ├── 2020110101.txt
    │   ├── 2020110102.txt
    │   ├── 2020110103.txt
    │   ├── 2020110104.txt
    │   ├── 2020110105.txt
    │   ├── 2020110201.txt
    │   ├── 2020110202.txt
    │   ├── 2020110203.txt
    │   ├── 2020110204.txt
    │   ├── 2020110205.txt
    │   ├── 2020110301.txt
    │   ├── 2020110302.txt
    │   ├── 2020110303.txt
    │   ├── 2020110304.txt
    │   ├── 2020110305.txt
    │   ├── 2020110401.txt
    │   ├── 2020110402.txt
    │   ├── 2020110403.txt
    │   ├── 2020110404.txt
    │   ├── 2020110405.txt
    │   ├── 2020110501.txt
    │   ├── 2020110502.txt
    │   ├── 2020110503.txt
    │   ├── 2020110504.txt
    │   └── 2020110505.txt
    └── 12
        ├── 2020120101.txt
        ├── 2020120102.txt
        ├── 2020120103.txt
        ├── 2020120104.txt
        ├── 2020120105.txt
        ├── 2020120201.txt
        ├── 2020120202.txt
        ├── 2020120203.txt
        ├── 2020120204.txt
        ├── 2020120205.txt
        ├── 2020120301.txt
        ├── 2020120302.txt
        ├── 2020120303.txt
        ├── 2020120304.txt
        ├── 2020120305.txt
        ├── 2020120401.txt
        ├── 2020120402.txt
        ├── 2020120403.txt
        ├── 2020120404.txt
        ├── 2020120405.txt
        ├── 2020120501.txt
        ├── 2020120502.txt
        ├── 2020120503.txt
        ├── 2020120504.txt
        └── 2020120505.txt
